,abort_rank3,abortion_rank12,adv_or_more,ba_or_more,cig_tax12,cig_tax12_3,conserv_advantage,conserv_public,dem_advantage,govt_worker,gun_rank3,gun_rank11,gun_scale11,hr_cons_rank11,hr_conserv11,hr_lib_rank11,hr_liberal11,hs_or_more,obama2012,obama_win12,pop2000,pop2010,pop2010_hun_thou,popchng0010,popchngpct,pot_policy,prochoice,prolife,relig_cath,relig_prot,relig_high,relig_low,religiosity3,romney2012,smokers12,stateid,to_0812,uninsured_pct,abort_rate05,abort_rate08,abortlaw3,abortlaw10,alcohol,attend_pct,battle04,blkleg,blkpct04,blkpct08,blkpct10,bush00,bush04,carfatal,carfatal07,cig_tax,cig_tax_3,cigarettes,college,conpct_m,cons_hr06,cons_hr09,cook_index,cook_index3,defexpen,demhr11,dem_hr09,demnat06,dempct_m,demstate06,demstate09,demstate13,density,division,earmarks_pcap,evm,evo,evo2012,evr2012,gay_policy,gay_policy2,gay_policy_con,gay_support,gay_support3,gb_win00,gb_win04,gore00,gun_check,gun_dealer,gun_murder10,gun_rank_rev,gunlaw_rank,gunlaw_rank3_rev,gunlaw_scale,hispanic04,hispanic08,hispanic10,indpct_m,kerry04,libpct_m,mccain08,modpct_m,nader00,obama08,obama_win08,over64,permit,pop_18_24,pop_18_24_10,prcapinc,region,relig_import,religiosity,reppct_m,rtw,secularism,secularism3,seniority_sen2,south,state,to_0004,to_0408,trnout00,trnout04,unemploy,union04,union07,union10,urban,vep00_turnout,vep04_turnout,vep08_turnout,vep12_turnout,womleg_2007,womleg_2010,womleg_2011,womleg_2015
23,Mid,28,10.3,31.5,1.6,MidTax,10.2,36.20000076,11.3,12.6,Mid,17,14,216.5,49.72916667,210,50.27083333,91.5,52.65,Yes,4919479,5303925,53.03925,384446,7.8,Decrim,56,39,25.8,50.3,38.2,33.6,Mid,44.96,17,MN    ,-2.5,11.5,12.7,12.7,6-8 restr,8,2.59,38,Yes,1,4.1,4.6,6.2,45.50235065,47.61,14.8,11.7,1.49,$1.41-$2.58,6.63,30.6,29.08715833,55.375,40,2.3,Even,419,50,62.5,50,35.31998046,64.17910448,66.16915423,55.72139303,66.6,W. North Cent,14.1,0,10,10,0,Liberal,Liberal,No,58,Med,Gore win,Kerry win,47.90557206,8314.446377,50.81142739,1,26,23,Mid,11,3.5,4.1,4.7,37.61602345,51.09,21.29963899,43.82,49.61320268,5.19525892,54.06,Obama win,12.1,32,10.34482759,9.483408748,35861,Midwest,34.26086957,-120,27.06399609,No,120,Middle,No,Nonsouth,Minnesota                                 ,6.92,-0.200000003,69.26,76.18,4.8,17.5,16.3,15.1,70.9,69.5,78.4,78.2,75.7,34.8,34.8,31.8,33.3
24,More restr,8,9.5,25.2,0.17,LoTax,20.6,42.90000153,-3.6,12.4,Less restr,39,4,192.4444444,55,234.6666667,45,86.8,44.38,No,5595211,5988927,59.88927,393716,7,Pending legis,45,48,16.1,62.2,42.1,28.4,Mid,53.76,26,MO    ,-5.599999905,16.4,6.9,6.3,9-10 restr,9,2.42,43,No,9,11.5,11.5,12.5,50.42281596,53.3,21.4,17.6,0.17,$.07-$.64,9.68,24.1,36.24413146,56.22222222,53.44,-3.1,Even,1401,33.33333333,44.44444444,27.27,36.27537511,42.63959391,43.14720812,31.97969543,87.1,W. North Cent,27,11,0,0,10,Most conservative,Conservative,Yes,52,Med,Bush win,Bush win,47.08427335,8570.867536,100.7359081,5.4,6,43,Fewer restr,4,2.6,3.2,3.5,37.59929391,46.1,18.21596244,49.37,45.5399061,1.632066213,49.24,McCain win,13.3,37.8,10.15517241,9.834696944,30608,Midwest,36.61971831,-70,26.12533098,No,70,Religious,No,Nonsouth,Missouri                                  ,6.77,2.799999952,57.39,64.16,5.7,12.4,10.7,9.4,69.4,58.2,65.3,68.1,62.5,19.3,22.3,22.8,24.4
25,More restr,15,7.1,19.6,0.68,LoTax,32.8,47.90000153,-5.1,19.1,Less restr,39,4,137.25,65.45833333,291.25,34.54166667,80.4,43.79,No,2844658,2967297,29.67297,122639,4.3,Not legal,39,53,6.3,80.3,58.4,11.2,High,55.29,26,MS    ,-1.299999952,21.7,4.9,4.6,6-8 restr,7,2.24,60,No,26,36.8,37.2,37.6,57.6195151,59.44,30.6,31.6,0.18,$.07-$.64,9.35,18.7,46.82926829,67.5,48,-9.5,More Rep,1265,25,75,33.33333333,40.29038113,56.89655172,58.04597701,45.40229885,63.2,E. South Cent,92.8,6,0,0,6,Most conservative,Conservative,Yes,45,Low,Bush win,Bush win,40.69810015,7491.565556,47.8887014,4,7,42,Fewer restr,5,1.7,2.2,2.7,23.59346642,39.72,14.73170732,56.18,38.43902439,0.816951389,43,McCain win,12.2,33.8,11.0578569,10.27974385,24650,South,NA,-4,36.11615245,No,4,Religious,Yes,South,Mississippi                               ,2.93,5.300000191,48.21,51.14,6.2,4.8,6.7,4.8,48.8,49.1,55.7,61,59.7,13.8,14.4,14.9,17.2
26,Less restr,41,8.3,27.4,1.7,MidTax,26.7,45.20000076,-13.4,16.5,Less restr,47,2,197,56.5,233,43.5,90.8,41.66,No,902195,989415,9.89415,87220,9.7,Medicinal,53,42,20,53.3,34,36.9,Low,55.3,20,MT    ,-3.700000048,16.9,11.7,12.3,6-8 restr,6,2.99,31,No,0,0.4,0.7,0.8,58.43789614,59.07,28,27.6,1.7,$1.41-$2.58,7.31,25.7,37.55980861,83,92,-7.1,Even,606,0,0,33.33333333,28.69757174,50,48.66666667,40,6.8,Mountain,73.3,3,0,0,3,Conservative,Conservative,No,56,Med,Bush win,Bush win,33.3642338,13589.3432,146.9555242,1.2,18,31,Mid,8,2.4,3,2.9,39.73509934,38.57,18.42105263,49.49,44.01913876,5.945785492,47.11,McCain win,13.7,NA,10.57692308,9.605662285,26857,West,NA,-126,31.56732892,No,126,Middle,Yes,Nonsouth,Montana                                   ,-0.12,1.899999976,61.16,61.04,4.9,11.7,13.5,13.9,54.1,61.6,64.4,66.3,62.6,25.3,26,24,31.3
27,Mid,27,8.8,26.5,0.45,LoTax,20.9,40,2.9,18.1,More restr,12,16,202.4615385,51.47435897,226.6153846,48.52564103,84.3,48.35,No,8049313,9535483,95.35483,1486170,18.5,Decrim,47,44,10.7,70.7,49.5,20.8,High,50.39,23,NC    ,-1.200000048,19.4,18.8,17.5,6-8 restr,6,2.02,49,No,14,21.8,21.6,22.6,56.02941267,56.02,20.3,20,0.35,$.07-$.64,8.5,24.3,38.30976652,59.69230769,43.15,-4.3,Even,893,53.84615385,61.53846154,40,40.89398973,57.64705882,57.64705882,35.88235294,196.1,South Atlantic,13,0,15,0,15,Most conservative,Conservative,Yes,50,Low,Bush win,Bush win,43.20092111,5131.433825,45.93369838,3,36,13,More restr,20,6.1,7.4,8.4,25.27937179,43.58,18.11903979,49.38,43.57119369,NA,49.7,Obama win,12.1,25.1,9.535874698,9.847928684,29246,South,56,-35,33.82663848,No,35,Religious,No,South,NorthCarolina                             ,4.85,8,49.62,54.47,5.4,2.7,3,3.1,60.2,50.7,57.8,65.8,64.6,25.9,26.5,22.4,22.4
28,More restr,12,6.7,25.8,0.44,LoTax,33.9,42.90000153,-18.5,18,Less restr,47,2,150,68.16666667,278,31.83333333,90.1,38.7,No,642200,672591,6.72591,30391,4.7,Not legal,47,47,23.8,58.3,41.6,29,Mid,58.32,17,ND    ,-4.400000095,13.8,9.6,11.2,9-10 restr,9,3.03,42,No,0,0.7,1.1,1.6,60.65858126,62.86,17.5,17.5,0.44,$.07-$.64,6.26,25.1,42.94294294,38,8,-10.4,More Rep,1123,0,100,100,29.25373134,38.29787234,40.42553191,25.53191489,9.7,W. North Cent,68.3,3,0,0,3,Most conservative,Conservative,Yes,51,Low,Bush win,Bush win,33.0553397,12617.92085,93.07290761,0.6,6,43,Fewer restr,4,1.5,2.1,2,34.92537313,35.5,13.81381381,53.07,43.24324324,3.290824822,44.47,McCain win,14.7,NA,12.08791209,12.03566122,31398,Midwest,NA,-80,35.82089552,No,80,Middle,No,Nonsouth,NorthDakota                               ,4.12,0.200000003,60.43,64.55,3.4,7.7,6.4,6.8,55.9,60.3,64.8,65,60.6,17.7,16.3,14.9,19.1
29,More restr,6,8.8,27.4,0.64,LoTax,25.7,41.70000076,-16.9,13.8,Mid,29,5,141.3333333,68.05555556,288.3333333,31.94444444,89.8,38.03,No,1711263,1826341,18.26341,115078,6.7,Decrim,49,47,25.3,56.4,44.2,28.5,High,59.8,21,NE    ,-2.5,15.9,8.9,8.1,6-8 restr,8,2.35,47,No,2,4.3,4.5,5.4,62.24536203,65.9,19.5,15.7,0.64,$.07-$.64,5.31,25.3,38.10709838,86.33333333,92,-13.5,More Rep,632,0,0,20,29.03225806,NA,NA,0,23.8,W. North Cent,15.4,4,1,0,5,Most conservative,Conservative,Yes,50,Low,Bush win,Bush win,33.25303901,4701.203116,60.88676759,1.8,23,26,Mid,10,6.9,7.9,9.2,27.07373272,32.68,16.43835616,56.53,45.45454545,3.52070747,41.6,McCain win,13.3,30.4,10.8584423,10.02190581,31339,Midwest,30,-71,43.89400922,Yes,71,Religious,Yes,Nonsouth,Nebraska                                  ,1.07,-0.300000012,56.95,58.02,3.8,8.3,7.8,9.2,69.8,56.9,62.9,62.6,60.1,18.4,20.4,22.4,20.4
30,Mid,32,11.2,32,1.68,MidTax,11,36.90000153,0.4,13,Mid,27,6,132,66.83333333,297.5,33.16666667,91.3,51.98,Yes,1235786,1316470,13.1647,80684,6.5,Pending legis,67,29,32.8,33.8,23.4,49.8,Low,46.4,17,NH    ,-1.200000048,13.6,11.7,12.3,0-5 restr,1,4.38,23,Yes,1,0.9,1.2,1.7,48.07030985,48.88,9.8,10.3,1.08,$.695-$1.36,14.18,30.3,29.65517241,64,2,1.6,Even,642,0,100,0,23.95833333,59.66981132,56.36792453,54.71698113,147,New England,47.2,0,4,4,0,Most liberal,Liberal,No,63,High,Bush win,Kerry win,46.80317916,9736.492286,83.404863,0.4,26,23,Mid,11,2.1,2.6,2.8,48.33333333,50.25,24.13793103,44.52,46.20689655,3.900674948,54.13,Obama win,12.1,45.7,9.312977099,9.346504559,37040,Northeast,25.61983471,-180,27.70833333,No,180,Secular,No,Nonsouth,NewHampshire                              ,8.86,0.400000006,62.74,71.6,3.7,9.9,9.7,10.8,59.3,63.9,70.9,71.3,70.1,35.8,37.5,24.5,28.8
31,Less restr,46,12.9,34.5,2.7,HiTax,5.5,29.60000038,13.1,16.5,More restr,2,72,277.9230769,36.52564103,148.8461538,63.47435897,87.4,58.25,Yes,8414350,8791894,87.91894,377544,4.5,Medicinal,63,31,42.3,33,34.7,34.6,Low,40.5,18,NJ    ,-4.300000191,15.2,34.3,31.3,0-5 restr,5,2.35,36,No,13,14.5,14.5,14.8,40.29124386,46.24,9.1,8.2,2.58,$1.41-$2.58,4.89,32.1,30.56027165,36.69230769,28.92,4.4,More Dem,617,53.84615385,69.23076923,66.67,40.46052632,59.16666667,59.16666667,60,1195.5,Mid Atlantic,15,0,15,14,0,Liberal,Liberal,No,64,High,Gore win,Kerry win,56.12560892,976.4790158,5.914539006,2.8,47,2,More restr,63,14.9,16.3,17.7,30.09868421,52.92,21.73174873,41.61,47.70797963,2.966655016,57.14,Obama win,12.9,49.9,8.534067447,8.723839854,41332,Northeast,29.41176471,-131,29.44078947,No,131,Secular,No,Nonsouth,NewJersey                                 ,3.49,2.400000095,56.43,59.92,4.8,19.8,19.2,19.3,94.4,56.9,63.8,66.2,61.9,19.2,28.3,28.3,30
32,Less restr,38,10.4,25.3,1.66,MidTax,15.5,37.09999847,7,21.8,Less restr,39,4,214,47.27777778,215,52.72222222,82.8,52.99,Yes,1819046,2059179,20.59179,240133,13.2,Medicinal,56,39,30.7,42.4,43.2,29.8,Mid,42.84,20,NM    ,-5.599999905,20.1,15.7,15.5,0-5 restr,3,2.42,34,Yes,2,2.4,3,2.8,47.8474119,49.84,22.8,19.2,0.91,$.695-$1.36,4.92,23.8,26.09223301,54.33333333,10.67,2.4,Even,1151,66.66666667,100,40,36.21027854,58.92857143,64.28571429,56.25,17,Mountain,64.5,0,5,5,0,Liberal,Liberal,No,59,Med,Gore win,Bush win,47.90855405,6964.863181,52.59377645,3.3,13,36,Fewer restr,6,43.3,44.9,46.3,36.91643782,49.05,24.39320388,41.78,49.51456311,3.550087286,56.91,Obama win,12.1,39.6,10.6846473,9.907722195,26191,West,35.06493506,-115,26.87328364,No,115,Middle,No,Nonsouth,NewMexico                                 ,6.41,1.299999952,48.24,54.65,5.6,6.7,7.7,6.7,75,48.5,59,60.3,54.7,30.4,30.4,26.8,25.9
33,Less restr,39,7.6,21.8,0.8,LoTax,15.6,35.70000076,-2,14.2,Mid,29,5,242.5,44.41666667,186.5,55.58333333,83.9,52.36,Yes,1998257,2700551,27.00551,702294,35.1,Medicinal / Decrim.,64,32,26.3,42.1,31.4,40.2,Low,45.68,24,NV    ,-1.5,23.3,27,25.9,6-8 restr,6,3.3,30,Yes,11,7.5,8.1,9.4,49.52214395,50.47,17.8,16,0.8,$.695-$1.36,6.63,19.5,32.58845438,61.33333333,32,1.3,Even,611,50,66.66666667,40,32.68892794,58.73015873,63.49206349,60.31746032,24.6,Mountain,55.8,0,5,6,0,Liberal,Liberal,No,60,Med,Bush win,Bush win,45.97566383,5419.745822,47.73100008,3.1,26,23,Mid,11,22.8,25.7,26.5,30.40421793,47.88,18.80819367,42.65,48.60335196,2.46448922,55.15,Obama win,11.2,NA,8.695652174,9.218807849,33405,West,NA,-139,36.90685413,Yes,139,Secular,No,Nonsouth,Nevada                                    ,8.45,3.299999952,45.34,53.79,4.2,12.5,15.4,15.7,91.5,45.2,55.3,58.6,57.1,30.2,31.7,28.6,31.7
34,Less restr,48,14,32.4,4.35,HiTax,4,29.29999924,22.1,17.6,More restr,4,62,308.7037037,63.29166667,119.1481481,104.4940476,84.7,63.33,Yes,18976457,19378102,193.78102,401645,2.1,Decrim,66,27,37.3,32.5,31.5,38.5,Low,35.19,19,NY    ,-4.800000191,13,38.2,37.6,0-5 restr,3,2.06,32,No,14,17.5,17.3,17.2,35.22976183,40.08,8.8,7.4,1.5,$1.41-$2.58,3.34,29.8,28.66383293,28.06896552,8.72,10.2,More Dem,328,71.42857143,93.10344828,70.97,41.29213483,64.62264151,66.50943396,63.84976526,411.2,Mid Atlantic,12.8,0,31,29,0,Liberal,Liberal,No,66,High,Gore win,Kerry win,60.21251249,1747.431198,20.41995651,2.7,43,6,More restr,51,16,16.7,17.6,30.33707865,58.37,26.42764738,36.03,44.90851968,3.577104013,62.88,Obama win,13,49,9.478057647,10.2384147,38228,Northeast,29.39271255,-151,28.37078652,No,151,Secular,No,Nonsouth,NewYork                                   ,0.08,0,54.73,54.81,5.8,25.3,25.2,25.2,87.5,55.1,58,58,53.2,24.1,24.5,21.2,23.9
35,More restr,16,8.8,24.1,1.25,MidTax,18.1,37.90000153,5.5,13.4,Mid,25,7,167.8823529,59.39215686,260.7647059,40.60784314,87.6,50.58,Yes,11353140,11536504,115.36504,183364,1.6,Decrim,52,42,20.9,56.7,38.2,30.8,Mid,47.6,26,OH    ,-2.099999905,14.7,14.9,14.7,6-8 restr,8,2.01,36,Yes,14,11.9,12,13.4,49.96770771,50.81,14,12.1,1.25,$.695-$1.36,8.72,22.9,33.62688297,59.55555556,44.28,-0.7,Even,593,29.41176471,55.55555556,30,35.70183086,43.93939394,49.24242424,37.12121212,282.3,E. North Cent,12,0,20,18,0,Conservative,Conservative,No,56,Med,Bush win,Bush win,46.46073697,5454.121977,41.13031123,2.7,29,20,Mid,13,2.2,2.6,3.1,33.04272014,48.71,19.8377752,46.8,46.53534183,2.504687642,51.38,Obama win,13.3,34.3,9.839497558,9.525873277,31322,Midwest,33.7962963,-96,31.255449,No,96,Middle,No,Nonsouth,Ohio                                      ,8.18,-0.100000001,56.38,64.56,6.3,15.2,14.1,14.2,77.4,56.7,66.8,66.7,64.6,16.7,22,22.7,25
36,More restr,2,7.4,22.7,1.03,MidTax,29.5,45,-9.8,17,Less restr,47,2,157.4,64.4,272.4,35.6,85.6,33.23,No,3450654,3751351,37.51351,300697,8.7,Not legal,47,48,9.6,72.1,47.6,22.4,High,66.77,26,OK    ,-7.5,21.4,9.5,9.9,9-10 restr,10,1.95,50,No,3,7.7,8,8.7,60.30785211,65.57,21.9,20.4,1.03,$.695-$1.36,10.04,21.9,41.73778123,86.4,84.6,-16.9,More Rep,1135,20,20,14.28571429,46.98708752,45.63758389,40.93959732,27.51677852,54.7,W. South Cent,22.2,7,0,0,7,Most conservative,Conservative,Yes,43,Low,Bush win,Bush win,38.42690457,9809.15942,62.7773834,3,1,48,Fewer restr,2,6.3,7.6,8.9,19.01004304,34.43,13.65399535,65.65,44.60822343,NA,34.35,McCain win,13.2,25.2,10.85118377,10.15729139,28089,South,33.33333333,-37,34.00286944,Yes,37,Religious,No,South,Oklahoma                                  ,7.3,-1.600000024,49.41,56.71,4.9,6.1,7.1,5.7,65.3,49.9,58.3,56.7,49.2,12.8,11.4,12.8,12.8
37,Less restr,44,10.4,29.2,1.18,MidTax,3.7,33.59999847,7.2,14.4,More restr,15,15,274.8,35.66666667,154.6,64.33333333,89.1,54.24,Yes,3421399,3831074,38.31074,409675,12,Medicinal / Decrim.,62,33,13.8,48.9,28.8,44.6,Low,42.15,18,OR    ,-4.599999905,17.6,17.7,17.3,0-5 restr,1,2.59,32,Yes,3,1.8,2,2.6,46.51837587,47.19,13.1,13,1.18,$.695-$1.36,5.01,26.4,31.1327832,30.4,20,4,More Dem,308,80,80,71.42857143,38.78136201,53.33333333,60,55.55555556,39.9,Pacific,25.7,0,7,7,0,Liberal,Liberal,No,60,Med,Gore win,Kerry win,46.95938898,6970.395247,66.11722979,0.9,35,14,More restr,18,9.5,11,11.7,30.10752688,51.35,23.40585146,40.4,45.46136534,5.042934403,56.75,Obama win,12.8,48.7,9.612743752,9.37092143,29971,West,23.95833333,-156,31.11111111,No,156,Secular,Yes,Nonsouth,Oregon                                    ,10.96,-4.199999809,63,73.96,7.6,15.2,14.3,17,78.7,64.9,72,67.8,63.2,31.1,27.8,27.8,31.1
38,More restr,3,10.2,26.4,1.6,MidTax,15.2,37.09999847,6.2,11.7,More restr,10,26,216.2631579,50.60526316,213,49.39473684,87.9,51.96,Yes,12281054,12702379,127.02379,421325,3.4,Pending legis,51,44,28,50.3,39.5,32.1,Mid,46.58,22,PA    ,-4.800000191,11.9,13.8,17,6-8 restr,8,2.19,39,Yes,7,10.5,10.8,11.9,46.42930489,48.42,14.1,12.5,1.35,$.695-$1.36,7.31,24.2,31.7057004,56.63157895,34.37,2,Even,651,36.84210526,63.15789474,33.33333333,40.14522822,48.61660079,49.01185771,45.84980237,283.9,Mid Atlantic,16.3,0,21,20,0,Conservative,Conservative,No,58,Med,Gore win,Kerry win,50.59855053,7624.823665,46.96757985,3.6,39,10,More restr,26,3.8,4.8,5.7,23.83817427,50.92,19.50950066,44.15,48.78479894,2.10440659,54.47,Obama win,15.3,35.4,9.533386967,9.927570461,33348,Northeast,28.48722986,-100,36.01659751,No,100,Middle,Yes,Nonsouth,Pennsylvania                              ,7.55,1.600000024,53.67,61.22,5.6,15,15.1,15,77.1,54.1,62.6,64.2,59.4,14.6,15.4,17.4,17.8
39,Mid,29,11.7,30.5,3.46,HiTax,-0.5,33.79999924,23.1,15.5,More restr,8,44,332,21.58333333,97.5,78.41666667,84.7,62.7,Yes,1048319,1052567,10.52567,4248,0.4,Medicinal,63,32,44.1,31.1,29.1,43.8,Low,35.24,20,RI    ,-4.5,15.2,23.2,22.9,6-8 restr,6,2.55,30,No,4,6.1,6.4,7.4,31.91179921,38.67,8.9,7.6,2.46,$1.41-$2.58,6.17,29.1,23.07692308,13,2,11.2,More Dem,1003,100,100,75,36.20178042,82.30088496,90.26548673,89.38053097,1018.1,New England,30,0,4,4,0,Liberal,Liberal,No,66,High,Gore win,Kerry win,60.98770019,2284.890178,50.35308916,1.5,42,7,More restr,47,10.3,11.6,12.4,49.55489614,59.42,22.46153846,35.06,54.46153846,6.123506521,62.86,Obama win,13.9,NA,10.40892193,11.3960114,33733,Northeast,NA,-170,14.24332344,No,170,NA,No,Nonsouth,RhodeIsland                               ,0.45,4,54.72,55.17,5.4,16.3,15,17.9,90.9,54.2,58.5,62.5,58,19.5,22.1,25.7,26.5
40,Mid,19,8.4,24.3,0.57,LoTax,26.6,45.09999847,-7.4,18,Mid,22,8,142.5,66.97222222,286,33.02777778,83.6,44.09,No,4012012,4625364,46.25364,613352,15.3,Not legal,47,43,9.1,74.2,51.9,18,High,54.56,24,SC    ,-2,20.5,7.9,8.1,9-10 restr,10,2.37,54,No,19,29.4,28.5,28.8,56.84004753,57.98,24.9,24.2,0.07,$.07-$.64,10.46,23.2,38.52339181,68.5,64,-7.8,Even,1027,16.66666667,33.33333333,25,33.69713506,41.76470588,42.35294118,37.64705882,153.9,South Atlantic,30.1,8,0,0,9,Most conservative,Conservative,Yes,49,Low,Bush win,Bush win,40.90215134,6667.756311,44.6883748,4.5,22,27,Mid,9,3.1,4.1,5.1,31.65075034,40.9,17.03216374,53.87,44.44444444,1.460891853,44.9,McCain win,12.4,33.8,10.08225617,10.29189189,27172,South,53.125,-15,34.6521146,No,15,Religious,No,South,SouthCarolina                             ,4.16,5.599999905,46.68,50.84,6.9,3,4.1,4.5,60.5,47,53,58.6,56.6,8.8,10,9.4,13.5
41,More restr,13,7.3,25.1,1.53,MidTax,21.7,42.70000076,-4.9,14.5,Less restr,39,4,129,73,300,27,89.9,39.87,No,754844,814180,8.1418,59336,7.9,Not legal,47,49,24.8,56.9,45.6,27.3,High,57.89,22,SD    ,-4.400000095,14.4,5.1,5.6,9-10 restr,9,2.62,42,No,0,0.8,1.1,1.8,60.29677268,59.91,24.4,18.3,1.53,$1.41-$2.58,6.88,23.1,39.15343915,60,20,-8.9,More Rep,656,0,100,66.66666667,35.58897243,33.33333333,36.19047619,22.85714286,10.7,W. North Cent,59.3,3,0,0,3,Most conservative,Conservative,Yes,51,Low,Bush win,Bush win,37.56422539,10863.32261,93.09980594,1,13,36,Fewer restr,6,2,2.6,2.7,21.80451128,38.44,12.6984127,53.16,48.14814815,NA,44.75,McCain win,14.2,NA,11.21134021,10.07371007,30856,Midwest,NA,-80,42.60651629,No,80,Middle,No,Nonsouth,SouthDakota                               ,10.61,-4.400000095,57.61,68.22,3.7,6,6.5,5.5,51.9,57.7,68.2,63.8,59.4,17.1,20,20,21
42,Mid,23,7.9,23,0.62,LoTax,26.3,44.90000153,-4.8,17.7,Mid,22,8,131.5555556,67.90740741,295.6666667,32.09259259,83.1,39.04,No,5689283,6346105,63.46105,656822,11.5,Not legal,42,51,7.9,75.9,50.3,19.3,High,59.42,25,TN    ,-5.099999905,17.6,14.4,15.5,6-8 restr,7,1.83,52,No,14,16.8,16.8,17.4,51.14915318,56.8,21.6,21,0.62,$.07-$.64,9.4,21.5,39.13466213,72.44444444,51.22,-8.7,More Rep,598,22.22222222,55.55555556,45.45454545,34.53014184,52.27272727,46.96969697,26.51515152,153.9,E. South Cent,16.5,11,0,0,11,Most conservative,Conservative,Yes,45,Low,Bush win,Bush win,47.28489472,8258.95569,52.83555819,2.5,16,33,Mid,7,2.8,3.7,4.6,33.46631206,42.53,17.11229947,56.85,43.75303841,0.952758936,41.79,McCain win,12.5,27.5,9.659567332,9.549322408,30005,South,47.51552795,-21,32.0035461,No,21,Religious,No,South,Tennessee                                 ,5.42,1,49.04,54.46,5.1,6.7,5.3,5.1,63.6,49.9,56.3,57.3,52.2,15.9,18.2,18.2,17.4
43,More restr,14,8.5,25.5,1.41,MidTax,23.2,40.5,-4.5,14.5,Less restr,39,4,139.40625,65.5625,289.375,34.4375,79.9,41.37,No,20851820,25145561,251.45561,4293741,20.6,Not legal,52,43,28.4,54.1,47,21.5,High,57.15,21,TX    ,-5,28.8,17.3,16.5,6-8 restr,7,2.29,47,No,8,11.7,11.9,12.6,59.29859947,61.09,18.5,16.2,1.41,$1.41-$2.58,5.61,24.5,39.69080827,67.40625,63.09,-10,More Rep,1372,28.125,34.375,32.35,35.81657281,44.19889503,47.51381215,37.01657459,96.3,W. South Cent,14,34,0,0,38,Most conservative,Conservative,Yes,51,Low,Bush win,Bush win,37.98195809,5711.274447,38.81003092,3.2,22,27,Mid,9,34.6,36.5,37.6,31.47224457,38.22,17.84574021,55.39,42.46345152,2.153586416,43.63,McCain win,9.9,32.3,10.49868766,10.2322437,30222,South,44.4363104,-48,32.71118262,Yes,48,Religious,No,South,Texas                                     ,3.97,1,47.81,51.78,6,5,4.7,5.1,82.5,49.2,53.7,54.7,49.7,19.9,23.8,21,19.9
44,Mid,24,9.1,28.5,1.7,MidTax,31.8,46.90000153,-36.7,13.5,Less restr,50,0,194,57.61111111,235.3333333,42.38888889,90.4,24.67,No,2233169,2763885,27.63885,530716,23.8,Not legal,33,61,8.3,12.3,56,26.6,High,72.56,11,UT    ,2.099999905,15.7,6.4,6.7,9-10 restr,9,1.33,57,No,2,0.9,1.3,1.6,66.83014295,71.54,14.2,12.4,0.695,$.695-$1.36,3.58,26.2,39.10171731,80.33333333,74.67,-20.2,More Rep,1319,33.33333333,33.33333333,20,22.93814433,26.92307692,28.84615385,18.26923077,33.6,Mountain,33.8,5,0,0,6,Most conservative,Conservative,Yes,38,Low,Bush win,Bush win,26.34472218,8357.764523,41.75282257,0.8,6,43,Fewer restr,4,10.6,12,13,32.08762887,26,15.05944518,62.25,45.83883752,4.651289516,34.22,McCain win,8.7,36.4,12.67206478,11.50506512,26606,West,33.33333333,-34,44.9742268,Yes,34,Religious,No,Nonsouth,Utah                                      ,0.03,-5.599999905,53.34,53.37,5.3,5.8,5.8,6.9,88.2,53.8,58.9,53.3,55.4,17.3,22.1,17.3,15.4
45,More restr,10,14.1,34,0.3,LoTax,18.4,37,-1.4,22.8,Mid,19,12,183,57.65151515,246.2727273,42.34848485,86.6,51.16,Yes,7078515,8001024,80.01024,922509,13,Not legal,54,39,14.4,62.6,41.1,26.9,Mid,47.28,19,VA    ,-1.299999952,14.7,16.5,17.6,9-10 restr,9,2.13,41,No,11,19.9,19.9,20.7,52.47372919,53.68,13.2,13.9,0.3,$.07-$.64,10.1,32.2,33.93822394,64.36363636,48.73,-1.7,Even,4425,27.27272727,54.54545455,23.07692308,33.40707965,40.71428571,47.14285714,36.42857143,202.6,South Atlantic,21.9,0,13,13,0,Most conservative,Conservative,Yes,55,Med,Bush win,Bush win,44.43561054,5608.707085,52.65576006,3.1,35,14,More restr,18,5.7,6.8,7.9,34.14454277,45.48,19.26640927,46.33,46.7953668,2.168247825,52.63,Obama win,11.4,42.9,9.885027091,10.02374703,35477,South,36.96407879,-75,32.44837758,Yes,75,Middle,No,South,Virginia                                  ,4.42,7.099999905,53.93,58.35,3.9,5.3,3.7,4.7,73,54,60.6,67.7,66.4,17.1,19.3,19.3,17.1
